user_name,task_id,completed_at,title,folder_raw,folder_id,task_type_raw,task_type,difficulty_raw,difficulty,estimated_minutes_user,ai_estimated_minutes_at_registration,correction_factor_at_registration,log_correction_at_registration,estimate_stage,actual_minutes,planning_error_ratio_actual_div_user_estimated,clamped_planning_error_ratio,log_ratio,clamped_log_ratio,update_stage,dropped,drop_reason,completed_count_before,user_global_before,user_global_after,type_residual_after,difficulty_residual_after,folder_residual_after,type_count_after,difficulty_count_after,folder_count_after
세진,14,2026-04-26 23:15,워게임 rev-basic 10~12 정리,보안,5,QUANTITY_BASED,QUANTITY_BASED,UNKNOWN,UNKNOWN,150.0,283.76,1.8918,0.6375,RULE_AVERAGE_BLEND,219.0,1.46,1.46,0.3784,0.3784,AVERAGE_BASELINE,False,,13,0.642,0.6157,"{""QUANTITY_BASED"": 0.06218956243083221, ""SATISFACTION_BASED"": 0.05991707103653286}","{""UNKNOWN"": 0.0032136034020711496, ""MEDIUM"": 0.1283886007130775, ""LOW"": 0.00701265321670403, ""HIGH"": -0.04112017766658188}","{""3"": 0.07579917541547879, ""4"": -0.04380625689021163, ""5"": -0.08406630543024621, ""7"": 0.08793327794320611, ""6"": 0.07718003238103513}","{""QUANTITY_BASED"": 12, ""SATISFACTION_BASED"": 2}","{""UNKNOWN"": 4, ""MEDIUM"": 7, ""LOW"": 2, ""HIGH"": 1}","{""3"": 5, ""4"": 1, ""5"": 3, ""7"": 4, ""6"": 1}"
세진,15,2026-04-28 10:20,운체보 스케줄링 개념 정리,운영체제,6,SATISFACTION_BASED,SATISFACTION_BASED,MEDIUM,MEDIUM,180.0,369.87,2.0548,0.7202,RULE_AVERAGE_BLEND,392.0,2.1778,2.1778,0.7783,0.7783,AVERAGE_BASELINE,False,,14,0.6157,0.6319,"{""QUANTITY_BASED"": 0.06218956243083221, ""SATISFACTION_BASED"": 0.04797890401567286}","{""UNKNOWN"": 0.0032136034020711496, ""MEDIUM"": 0.11358266973151639, ""LOW"": 0.00701265321670403, ""HIGH"": -0.04112017766658188}","{""3"": 0.07579917541547879, ""4"": -0.04380625689021163, ""5"": -0.08406630543024621, ""7"": 0.08793327794320611, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 12, ""SATISFACTION_BASED"": 3}","{""UNKNOWN"": 4, ""MEDIUM"": 8, ""LOW"": 2, ""HIGH"": 1}","{""3"": 5, ""4"": 1, ""5"": 3, ""7"": 4, ""6"": 2}"
세진,16,2026-04-30 21:38,멀코컴 05 강의 정리,멀코컴,7,QUANTITY_BASED,QUANTITY_BASED,MEDIUM,MEDIUM,90.0,161.01,1.789,0.5817,RULE_AVERAGE_BLEND,157.0,1.7444,1.7444,0.5564,0.5564,AVERAGE_BASELINE,False,,15,0.6319,0.6244,"{""QUANTITY_BASED"": 0.041538664422217805, ""SATISFACTION_BASED"": 0.04797890401567286}","{""UNKNOWN"": 0.0032136034020711496, ""MEDIUM"": 0.0946760936623717, ""LOW"": 0.00701265321670403, ""HIGH"": -0.04112017766658188}","{""3"": 0.07579917541547879, ""4"": -0.04380625689021163, ""5"": -0.08406630543024621, ""7"": 0.07159164105289245, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 13, ""SATISFACTION_BASED"": 3}","{""UNKNOWN"": 4, ""MEDIUM"": 9, ""LOW"": 2, ""HIGH"": 1}","{""3"": 5, ""4"": 1, ""5"": 3, ""7"": 5, ""6"": 2}"
세진,17,2026-05-01 06:02,캡디 발표 자료 초안 작성,캡스톤,4,SATISFACTION_BASED,SATISFACTION_BASED,MEDIUM,MEDIUM,120.0,251.17,2.093,0.7386,RULE_AVERAGE_BLEND,245.0,2.0417,2.0417,0.7138,0.7138,AVERAGE_BASELINE,False,,16,0.6244,0.6333,"{""QUANTITY_BASED"": 0.041538664422217805, ""SATISFACTION_BASED"": 0.026843167526333818}","{""UNKNOWN"": 0.0032136034020711496, ""MEDIUM"": 0.07591588370480913, ""LOW"": 0.00701265321670403, ""HIGH"": -0.04112017766658188}","{""3"": 0.07579917541547879, ""4"": -0.04871823179251588, ""5"": -0.08406630543024621, ""7"": 0.07159164105289245, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 13, ""SATISFACTION_BASED"": 4}","{""UNKNOWN"": 4, ""MEDIUM"": 10, ""LOW"": 2, ""HIGH"": 1}","{""3"": 5, ""4"": 2, ""5"": 3, ""7"": 5, ""6"": 2}"
세진,18,2026-05-03 06:13,악성코드 분석 보고서 보완,보안,5,SATISFACTION_BASED,SATISFACTION_BASED,LOW,LOW,150.0,284.17,1.8944,0.6389,RULE_AVERAGE_BLEND,188.0,1.2533,1.2533,0.2258,0.2258,AVERAGE_BASELINE,False,,17,0.6333,0.5926,"{""QUANTITY_BASED"": 0.041538664422217805, ""SATISFACTION_BASED"": -0.05530818088412027}","{""UNKNOWN"": 0.0032136034020711496, ""MEDIUM"": 0.07591588370480913, ""LOW"": -0.045771860959302385, ""HIGH"": -0.04112017766658188}","{""3"": 0.07579917541547879, ""4"": -0.04871823179251588, ""5"": -0.1277429237415576, ""7"": 0.07159164105289245, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 13, ""SATISFACTION_BASED"": 5}","{""UNKNOWN"": 4, ""MEDIUM"": 10, ""LOW"": 3, ""HIGH"": 1}","{""3"": 5, ""4"": 2, ""5"": 4, ""7"": 5, ""6"": 2}"
세진,19,2026-05-04 18:22,알고리즘 - 최단 경로 복습,알고리즘,3,QUANTITY_BASED,QUANTITY_BASED,UNKNOWN,UNKNOWN,100.0,190.53,1.9053,0.6446,RULE_AVERAGE_BLEND,211.0,2.11,2.11,0.7467,0.7467,AVERAGE_BASELINE,False,,18,0.5926,0.608,"{""QUANTITY_BASED"": 0.04413051616447045, ""SATISFACTION_BASED"": -0.05530818088412027}","{""UNKNOWN"": 0.00877401066558758, ""MEDIUM"": 0.07591588370480913, ""LOW"": -0.045771860959302385, ""HIGH"": -0.04112017766658188}","{""3"": 0.07410102547765444, ""4"": -0.04871823179251588, ""5"": -0.1277429237415576, ""7"": 0.07159164105289245, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 14, ""SATISFACTION_BASED"": 5}","{""UNKNOWN"": 5, ""MEDIUM"": 10, ""LOW"": 3, ""HIGH"": 1}","{""3"": 6, ""4"": 2, ""5"": 4, ""7"": 5, ""6"": 2}"
세진,20,2026-05-06 14:52,네트워크 보안 용어 정리,보안,5,QUANTITY_BASED,QUANTITY_BASED,LOW,LOW,60.0,94.73,1.5789,0.4567,RULE_AVERAGE_BLEND,82.0,1.3667,1.3667,0.3124,0.3124,AVERAGE_BASELINE,False,,19,0.608,0.5784,"{""QUANTITY_BASED"": 0.003520140634579845, ""SATISFACTION_BASED"": -0.05530818088412027}","{""UNKNOWN"": 0.00877401066558758, ""MEDIUM"": 0.07591588370480913, ""LOW"": -0.06385520693351884, ""HIGH"": -0.04112017766658188}","{""3"": 0.07410102547765444, ""4"": -0.04871823179251588, ""5"": -0.13762916343754855, ""7"": 0.07159164105289245, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 15, ""SATISFACTION_BASED"": 5}","{""UNKNOWN"": 5, ""MEDIUM"": 10, ""LOW"": 4, ""HIGH"": 1}","{""3"": 6, ""4"": 2, ""5"": 5, ""7"": 5, ""6"": 2}"
세진,21,2026-05-07 22:41,멀코컴 과제 2 구현,멀코컴,7,QUANTITY_BASED,QUANTITY_BASED,MEDIUM,MEDIUM,180.0,319.93,1.7774,0.5752,AVERAGE_BASELINE,341.0,1.8944,1.8944,0.6389,0.6389,AVERAGE_BASELINE,False,,20,0.5784,0.5845,"{""QUANTITY_BASED"": 0.012069004796629456, ""SATISFACTION_BASED"": -0.05530818088412027}","{""UNKNOWN"": 0.00877401066558758, ""MEDIUM"": 0.07437555217248595, ""LOW"": -0.06385520693351884, ""HIGH"": -0.04112017766658188}","{""3"": 0.07410102547765444, ""4"": -0.04871823179251588, ""5"": -0.13762916343754855, ""7"": 0.07048373378576094, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 16, ""SATISFACTION_BASED"": 5}","{""UNKNOWN"": 5, ""MEDIUM"": 11, ""LOW"": 4, ""HIGH"": 1}","{""3"": 6, ""4"": 2, ""5"": 5, ""7"": 6, ""6"": 2}"
세진,22,2026-05-09 11:48,캡디 백엔드 API 명세 정리,캡스톤,4,QUANTITY_BASED,QUANTITY_BASED,MEDIUM,MEDIUM,90.0,158.93,1.7659,0.5687,AVERAGE_BASELINE,139.0,1.5444,1.5444,0.4347,0.4347,AVERAGE_BASELINE,False,,21,0.5845,0.5695,"{""QUANTITY_BASED"": -0.012211353730283987, ""SATISFACTION_BASED"": -0.05530818088412027}","{""UNKNOWN"": 0.00877401066558758, ""MEDIUM"": 0.051957991750291345, ""LOW"": -0.06385520693351884, ""HIGH"": -0.04112017766658188}","{""3"": 0.07410102547765444, ""4"": -0.058826413818210306, ""5"": -0.13762916343754855, ""7"": 0.07048373378576094, ""6"": 0.06749495823267825}","{""QUANTITY_BASED"": 17, ""SATISFACTION_BASED"": 5}","{""UNKNOWN"": 5, ""MEDIUM"": 12, ""LOW"": 4, ""HIGH"": 1}","{""3"": 6, ""4"": 3, ""5"": 5, ""7"": 6, ""6"": 2}"
세진,23,2026-05-12 03:09,운체보 메모리 관리 개념 이해,운영체제,6,SATISFACTION_BASED,SATISFACTION_BASED,MEDIUM,MEDIUM,200.0,409.49,2.0474,0.7166,AVERAGE_BASELINE,463.0,2.315,2.315,0.8394,0.8394,AVERAGE_BASELINE,False,,22,0.5695,0.5965,"{""QUANTITY_BASED"": -0.012211353730283987, ""SATISFACTION_BASED"": -0.033871380586606964}","{""UNKNOWN"": 0.00877401066558758, ""MEDIUM"": 0.05552257468519239, ""LOW"": -0.06385520693351884, ""HIGH"": -0.04112017766658188}","{""3"": 0.07410102547765444, ""4"": -0.058826413818210306, ""5"": -0.13762916343754855, ""7"": 0.07048373378576094, ""6"": 0.0695058445193406}","{""QUANTITY_BASED"": 17, ""SATISFACTION_BASED"": 6}","{""UNKNOWN"": 5, ""MEDIUM"": 13, ""LOW"": 4, ""HIGH"": 1}","{""3"": 6, ""4"": 3, ""5"": 5, ""7"": 6, ""6"": 3}"
세진,24,2026-05-14 06:32,워게임 pwn-basic 1문제 풀기,보안,5,QUANTITY_BASED,QUANTITY_BASED,UNKNOWN,UNKNOWN,120.0,219.01,1.8251,0.6016,AVERAGE_BASELINE,276.0,2.3,2.3,0.8329,0.8329,AVERAGE_BASELINE,False,,23,0.5965,0.6201,"{""QUANTITY_BASED"": 0.010788663683735484, ""SATISFACTION_BASED"": -0.033871380586606964}","{""UNKNOWN"": 0.022008819168680072, ""MEDIUM"": 0.05552257468519239, ""LOW"": -0.06385520693351884, ""HIGH"": -0.04112017766658188}","{""3"": 0.07410102547765444, ""4"": -0.058826413818210306, ""5"": -0.10975403752414245, ""7"": 0.07048373378576094, ""6"": 0.0695058445193406}","{""QUANTITY_BASED"": 18, ""SATISFACTION_BASED"": 6}","{""UNKNOWN"": 6, ""MEDIUM"": 13, ""LOW"": 4, ""HIGH"": 1}","{""3"": 6, ""4"": 3, ""5"": 6, ""7"": 6, ""6"": 3}"
세진,25,2026-05-15 17:28,알고리즘 - 트리 문제 풀이,알고리즘,3,QUANTITY_BASED,QUANTITY_BASED,UNKNOWN,UNKNOWN,90.0,178.47,1.9829,0.6846,AVERAGE_BASELINE,196.0,2.1778,2.1778,0.7783,0.7783,AVERAGE_BASELINE,False,,24,0.6201,0.6359,"{""QUANTITY_BASED"": 0.018601574247911708, ""SATISFACTION_BASED"": -0.033871380586606964}","{""UNKNOWN"": 0.026095410662969765, ""MEDIUM"": 0.05552257468519239, ""LOW"": -0.06385520693351884, ""HIGH"": -0.04112017766658188}","{""3"": 0.07297839634104669, ""4"": -0.058826413818210306, ""5"": -0.10975403752414245, ""7"": 0.07048373378576094, ""6"": 0.0695058445193406}","{""QUANTITY_BASED"": 19, ""SATISFACTION_BASED"": 6}","{""UNKNOWN"": 7, ""MEDIUM"": 13, ""LOW"": 4, ""HIGH"": 1}","{""3"": 7, ""4"": 3, ""5"": 6, ""7"": 6, ""6"": 3}"
세진,26,2026-05-17 15:44,캡디 사용자 피드백 정리,캡스톤,4,SATISFACTION_BASED,SATISFACTION_BASED,LOW,LOW,70.0,133.39,1.9056,0.6448,AVERAGE_BASELINE,96.0,1.3714,1.3714,0.3159,0.3159,AVERAGE_BASELINE,False,,25,0.6359,0.6039,"{""QUANTITY_BASED"": 0.018601574247911708, ""SATISFACTION_BASED"": -0.09380281883828588}","{""UNKNOWN"": 0.026095410662969765, ""MEDIUM"": 0.05552257468519239, ""LOW"": -0.10081111646661362, ""HIGH"": -0.04112017766658188}","{""3"": 0.07297839634104669, ""4"": -0.09628520266283593, ""5"": -0.10975403752414245, ""7"": 0.07048373378576094, ""6"": 0.0695058445193406}","{""QUANTITY_BASED"": 19, ""SATISFACTION_BASED"": 7}","{""UNKNOWN"": 7, ""MEDIUM"": 13, ""LOW"": 5, ""HIGH"": 1}","{""3"": 7, ""4"": 4, ""5"": 6, ""7"": 6, ""6"": 3}"
세진,27,2026-05-18 23:25,멀코컴 06 강의 정리,멀코컴,7,QUANTITY_BASED,QUANTITY_BASED,MEDIUM,MEDIUM,90.0,165.41,1.8379,0.6086,AVERAGE_BASELINE,167.0,1.8556,1.8556,0.6182,0.6182,AVERAGE_BASELINE,False,,26,0.6039,0.6054,"{""QUANTITY_BASED"": 0.017949458721669333, ""SATISFACTION_BASED"": -0.09380281883828588}","{""UNKNOWN"": 0.026095410662969765, ""MEDIUM"": 0.05139573095730274, ""LOW"": -0.10081111646661362, ""HIGH"": -0.04112017766658188}","{""3"": 0.07297839634104669, ""4"": -0.09628520266283593, ""5"": -0.10975403752414245, ""7"": 0.06486077414781442, ""6"": 0.0695058445193406}","{""QUANTITY_BASED"": 20, ""SATISFACTION_BASED"": 7}","{""UNKNOWN"": 7, ""MEDIUM"": 14, ""LOW"": 5, ""HIGH"": 1}","{""3"": 7, ""4"": 4, ""5"": 6, ""7"": 7, ""6"": 3}"
세진,28,2026-05-20 14:14,보안 기사 자료 요약,보안,5,QUANTITY_BASED,QUANTITY_BASED,LOW,LOW,120.0,185.46,1.5455,0.4354,AVERAGE_BASELINE,151.0,1.2583,1.2583,0.2298,0.2298,AVERAGE_BASELINE,False,,27,0.6054,0.5678,"{""QUANTITY_BASED"": -0.030729128021730154, ""SATISFACTION_BASED"": -0.09380281883828588}","{""UNKNOWN"": 0.026095410662969765, ""MEDIUM"": 0.05139573095730274, ""LOW"": -0.12138745011005166, ""HIGH"": -0.04112017766658188}","{""3"": 0.07297839634104669, ""4"": -0.09628520266283593, ""5"": -0.1294360790618276, ""7"": 0.06486077414781442, ""6"": 0.0695058445193406}","{""QUANTITY_BASED"": 21, ""SATISFACTION_BASED"": 7}","{""UNKNOWN"": 7, ""MEDIUM"": 14, ""LOW"": 6, ""HIGH"": 1}","{""3"": 7, ""4"": 4, ""5"": 7, ""7"": 7, ""6"": 3}"
