user_name,task_id,task_title,session_order,started_at,ended_at,session_elapsed_minutes,elapsed_minutes,progress_percent,focus_raw,focus_level,previous_ai_total_minutes,updated_ai_total_minutes,actual_minutes,error_minutes_updated_total_minus_actual,absolute_error_minutes,absolute_percentage_error,progress_based_remaining_minutes,normalized_remaining_minutes,blending_weight,final_remaining_minutes,focus_weight
세진,7,운체보 개념 이해,4,2026-04-18 13:54,2026-04-18 14:30,36.0,119.0,50.0,HIGH,HIGH,342.0,301.9,1000.0,-698.1,698.1,69.81,119.0,142.8,0.5,182.9,1.2
세진,7,운체보 개념 이해,5,2026-04-18 15:31,2026-04-18 15:39,8.0,127.0,55.0,HIGH,HIGH,301.9,276.8,1000.0,-723.2,723.2,72.32,103.91,124.69,0.5,149.8,1.2
세진,7,운체보 개념 이해,6,2026-04-18 16:08,2026-04-18 16:57,49.0,176.0,60.0,MEDIUM,MEDIUM,276.8,289.2,1000.0,-710.8,710.8,71.08,117.33,117.33,0.75,113.2,1.0
세진,7,운체보 개념 이해,7,2026-04-18 18:30,2026-04-18 18:52,22.0,198.0,65.0,VERY_HIGH,VERY_HIGH,289.2,340.74,1000.0,-659.26,659.26,65.93,106.62,159.92,0.75,142.74,1.5
세진,7,운체보 개념 이해,8,2026-04-18 19:34,2026-04-18 19:56,22.0,220.0,70.0,MEDIUM,MEDIUM,340.74,320.9,1000.0,-679.1,679.1,67.91,94.29,94.29,0.75,100.9,1.0
세진,7,운체보 개념 이해,9,2026-04-18 19:59,2026-04-18 20:42,42.0,262.0,70.0,HIGH,HIGH,320.9,377.78,1000.0,-622.22,622.22,62.22,112.29,134.74,0.75,115.78,1.2
세진,7,운체보 개념 이해,10,2026-04-18 21:08,2026-04-18 21:42,35.0,297.0,75.0,HIGH,HIGH,377.78,406.3,1000.0,-593.7,593.7,59.37,99.0,118.8,0.75,109.3,1.2
세진,7,운체보 개념 이해,11,2026-04-18 21:53,2026-04-18 22:35,42.0,339.0,75.0,MEDIUM,MEDIUM,406.3,440.57,1000.0,-559.43,559.43,55.94,113.0,113.0,0.75,101.57,1.0
세진,7,운체보 개념 이해,12,2026-04-18 23:02,2026-04-18 23:20,18.0,357.0,75.0,MEDIUM,MEDIUM,440.57,467.14,1000.0,-532.86,532.86,53.29,119.0,119.0,0.75,110.14,1.0
세진,7,운체보 개념 이해,13,2026-04-18 23:51,2026-04-19 00:19,28.0,385.0,80.0,VERY_HIGH,VERY_HIGH,467.14,513.82,1000.0,-486.18,486.18,48.62,96.25,144.38,0.75,128.82,1.5
세진,7,운체보 개념 이해,14,2026-04-19 00:23,2026-04-19 01:41,79.0,464.0,85.0,VERY_HIGH,VERY_HIGH,513.82,568.57,1000.0,-431.43,431.43,43.14,81.88,122.82,0.75,104.57,1.5
세진,7,운체보 개념 이해,15,2026-04-19 01:45,2026-04-19 02:09,24.0,488.0,86.0,VERY_HIGH,VERY_HIGH,568.57,597.52,1000.0,-402.48,402.48,40.25,79.44,119.16,0.75,109.52,1.5
세진,7,운체보 개념 이해,16,2026-04-19 02:17,2026-04-19 03:31,74.0,562.0,88.0,VERY_HIGH,VERY_HIGH,597.52,657.09,1000.0,-342.91,342.91,34.29,76.64,114.95,0.75,95.09,1.5
세진,7,운체보 개념 이해,17,2026-04-19 03:43,2026-04-19 04:16,33.0,595.0,89.0,VERY_HIGH,VERY_HIGH,657.09,693.26,1000.0,-306.74,306.74,30.67,73.54,110.31,0.75,98.26,1.5
세진,7,운체보 개념 이해,18,2026-04-19 04:22,2026-04-19 04:53,31.0,626.0,90.0,VERY_HIGH,VERY_HIGH,693.26,726.63,1000.0,-273.37,273.37,27.34,69.56,104.33,0.9,100.63,1.5
세진,7,운체보 개념 이해,19,2026-04-19 04:58,2026-04-19 05:09,11.0,637.0,90.0,VERY_HIGH,VERY_HIGH,726.63,741.51,1000.0,-258.49,258.49,25.85,70.78,106.17,0.9,104.51,1.5
세진,7,운체보 개념 이해,20,2026-04-19 05:14,2026-04-19 05:20,6.0,643.0,90.0,VERY_HIGH,VERY_HIGH,741.51,749.3,1000.0,-250.7,250.7,25.07,71.44,107.17,0.9,106.3,1.5
세진,7,운체보 개념 이해,21,2026-04-19 05:35,2026-04-19 07:21,106.0,749.0,93.0,VERY_HIGH,VERY_HIGH,749.3,825.14,1000.0,-174.86,174.86,17.49,56.38,84.56,0.9,76.14,1.5
세진,7,운체보 개념 이해,22,2026-04-19 07:31,2026-04-19 08:45,74.0,823.0,95.0,VERY_HIGH,VERY_HIGH,825.14,881.69,1000.0,-118.31,118.31,11.83,43.32,64.97,0.9,58.69,1.5
세진,7,운체보 개념 이해,23,2026-04-19 08:53,2026-04-19 09:32,39.0,862.0,96.0,VERY_HIGH,VERY_HIGH,881.69,912.46,1000.0,-87.54,87.54,8.75,35.92,53.88,0.9,50.46,1.5
세진,7,운체보 개념 이해,24,2026-04-19 09:44,2026-04-19 12:02,138.0,1000.0,100.0,VERY_HIGH,VERY_HIGH,912.46,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.5
세진,11,멀코컴 04-2 강의 정리,1,2026-04-19 17:56,2026-04-19 18:21,26.0,26.0,70.0,HIGH,HIGH,69.36,46.87,67.0,-20.13,20.13,30.05,11.14,13.37,0.75,20.87,1.2
세진,11,멀코컴 04-2 강의 정리,2,2026-04-19 18:46,2026-04-19 19:27,41.0,67.0,100.0,VERY_HIGH,VERY_HIGH,46.87,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.5
세진,9,멀코컴 04-1 강의 정리,1,2026-04-19 03:29,2026-04-19 03:48,18.0,18.0,20.0,MEDIUM,MEDIUM,138.37,126.28,311.0,-184.72,184.72,59.4,72.0,72.0,0.25,108.28,1.0
세진,9,멀코컴 04-1 강의 정리,2,2026-04-19 10:17,2026-04-19 11:10,53.0,71.0,50.0,VERY_HIGH,VERY_HIGH,126.28,151.89,311.0,-159.11,159.11,51.16,71.0,106.5,0.5,80.89,1.5
세진,9,멀코컴 04-1 강의 정리,3,2026-04-19 11:35,2026-04-19 12:04,29.0,100.0,55.0,VERY_HIGH,VERY_HIGH,151.89,187.31,311.0,-123.69,123.69,39.77,81.82,122.73,0.5,87.31,1.5
세진,9,멀코컴 04-1 강의 정리,4,2026-04-19 12:31,2026-04-19 12:42,11.0,111.0,60.0,MEDIUM,MEDIUM,187.31,185.58,311.0,-125.42,125.42,40.33,74.0,74.0,0.75,74.58,1.0
세진,9,멀코컴 04-1 강의 정리,5,2026-04-19 12:59,2026-04-19 13:36,37.0,148.0,75.0,HIGH,HIGH,185.58,201.79,311.0,-109.21,109.21,35.11,49.33,59.2,0.75,53.79,1.2
세진,9,멀코컴 04-1 강의 정리,6,2026-04-19 13:45,2026-04-19 14:15,30.0,178.0,85.0,VERY_HIGH,VERY_HIGH,201.79,219.29,311.0,-91.71,91.71,29.49,31.41,47.12,0.75,41.29,1.5
세진,9,멀코컴 04-1 강의 정리,7,2026-04-19 15:24,2026-04-19 16:33,69.0,247.0,90.0,LOW,LOW,219.29,263.99,311.0,-47.01,47.01,15.12,27.44,21.96,0.9,16.99,0.8
세진,9,멀코컴 04-1 강의 정리,8,2026-04-19 19:35,2026-04-19 19:58,23.0,270.0,90.0,HIGH,HIGH,263.99,301.8,311.0,-9.2,9.2,2.96,30.0,36.0,0.9,31.8,1.2
세진,9,멀코컴 04-1 강의 정리,9,2026-04-19 20:50,2026-04-19 21:31,41.0,311.0,100.0,VERY_HIGH,VERY_HIGH,301.8,311.0,311.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.5
세진,10,멀코컴 과제 1,1,2026-04-19 22:52,2026-04-19 23:26,34.0,34.0,10.0,VERY_HIGH,VERY_HIGH,270.26,325.95,367.0,-41.05,41.05,11.19,306.0,459.0,0.25,291.95,1.5
세진,10,멀코컴 과제 1,2,2026-04-19 23:39,2026-04-20 00:46,67.0,101.0,30.0,VERY_HIGH,VERY_HIGH,325.95,390.22,367.0,23.22,23.22,6.33,235.67,353.5,0.5,289.22,1.5
세진,10,멀코컴 과제 1,3,2026-04-20 01:30,2026-04-20 03:04,94.0,195.0,40.0,MEDIUM,MEDIUM,390.22,438.86,367.0,71.86,71.86,19.58,292.5,292.5,0.5,243.86,1.0
세진,10,멀코컴 과제 1,4,2026-04-20 08:17,2026-04-20 09:38,81.0,276.0,70.0,VERY_HIGH,VERY_HIGH,438.86,449.79,367.0,82.79,82.79,22.56,118.29,177.43,0.75,173.79,1.5
세진,10,멀코컴 과제 1,5,2026-04-20 12:48,2026-04-20 13:00,12.0,288.0,80.0,VERY_HIGH,VERY_HIGH,449.79,409.45,367.0,42.45,42.45,11.57,72.0,108.0,0.75,121.45,1.5
세진,10,멀코컴 과제 1,6,2026-04-20 15:05,2026-04-20 16:23,79.0,367.0,100.0,VERY_HIGH,VERY_HIGH,409.45,371.24,367.0,4.24,4.24,1.16,0.0,0.0,0.9,4.24,1.5
세진,12,알고리즘 - 그래프 탐색 공부,1,2026-04-21 09:05,2026-04-21 09:50,45.0,45.0,25.0,LOW,LOW,133.51,138.38,173.0,-34.62,34.62,20.01,135.0,108.0,0.25,93.38,0.8
세진,12,알고리즘 - 그래프 탐색 공부,2,2026-04-21 11:05,2026-04-21 11:46,41.0,86.0,50.0,LOW,LOW,138.38,146.59,173.0,-26.41,26.41,15.27,86.0,68.8,0.5,60.59,0.8
세진,12,알고리즘 - 그래프 탐색 공부,3,2026-04-21 11:58,2026-04-21 12:22,24.0,110.0,65.0,MEDIUM,MEDIUM,146.59,163.57,173.0,-9.43,9.43,5.45,59.23,59.23,0.75,53.57,1.0
세진,12,알고리즘 - 그래프 탐색 공부,4,2026-04-21 15:22,2026-04-21 15:40,18.0,128.0,80.0,HIGH,HIGH,163.57,165.69,173.0,-7.31,7.31,4.22,32.0,38.4,0.75,37.69,1.2
세진,12,알고리즘 - 그래프 탐색 공부,5,2026-04-21 18:40,2026-04-21 19:25,45.0,173.0,100.0,MEDIUM,MEDIUM,165.69,173.0,173.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.0
세진,13,알고리즘 - DP 기본 문제 풀이,1,2026-04-23 20:12,2026-04-23 21:37,85.0,85.0,30.0,MEDIUM,MEDIUM,206.11,244.72,286.0,-41.28,41.28,14.43,198.33,198.33,0.5,159.72,1.0
세진,13,알고리즘 - DP 기본 문제 풀이,2,2026-04-23 21:49,2026-04-23 22:34,45.0,130.0,45.0,HIGH,HIGH,244.72,282.69,286.0,-3.31,3.31,1.16,158.89,190.67,0.5,152.69,1.2
세진,13,알고리즘 - DP 기본 문제 풀이,3,2026-04-23 23:29,2026-04-23 23:39,10.0,140.0,50.0,VERY_HIGH,VERY_HIGH,282.69,316.35,286.0,30.35,30.35,10.61,140.0,210.0,0.5,176.35,1.5
세진,13,알고리즘 - DP 기본 문제 풀이,4,2026-04-24 01:39,2026-04-24 02:09,30.0,170.0,60.0,VERY_HIGH,VERY_HIGH,316.35,334.09,286.0,48.09,48.09,16.81,113.33,170.0,0.75,164.09,1.5
세진,13,알고리즘 - DP 기본 문제 풀이,5,2026-04-24 03:24,2026-04-24 04:39,75.0,245.0,85.0,MEDIUM,MEDIUM,334.09,299.7,286.0,13.7,13.7,4.79,43.24,43.24,0.75,54.7,1.0
세진,13,알고리즘 - DP 기본 문제 풀이,6,2026-04-24 05:17,2026-04-24 05:58,41.0,286.0,100.0,VERY_HIGH,VERY_HIGH,299.7,287.37,286.0,1.37,1.37,0.48,0.0,0.0,0.9,1.37,1.5
세진,14,워게임 rev-basic 10~12 정리,1,2026-04-25 21:12,2026-04-25 21:30,18.0,18.0,10.0,HIGH,HIGH,283.76,265.92,219.0,46.92,46.92,21.43,162.0,194.4,0.25,247.92,1.2
세진,14,워게임 rev-basic 10~12 정리,2,2026-04-25 22:25,2026-04-25 22:40,15.0,33.0,15.0,MEDIUM,MEDIUM,265.92,254.44,219.0,35.44,35.44,16.18,187.0,187.0,0.25,221.44,1.0
세진,14,워게임 rev-basic 10~12 정리,3,2026-04-26 19:40,2026-04-26 21:14,94.0,127.0,60.0,VERY_HIGH,VERY_HIGH,254.44,254.11,219.0,35.11,35.11,16.03,84.67,127.0,0.75,127.11,1.5
세진,14,워게임 rev-basic 10~12 정리,4,2026-04-26 21:26,2026-04-26 22:05,39.0,166.0,75.0,VERY_HIGH,VERY_HIGH,254.11,250.28,219.0,31.28,31.28,14.28,55.33,83.0,0.75,84.28,1.5
세진,14,워게임 rev-basic 10~12 정리,5,2026-04-26 22:22,2026-04-26 23:15,53.0,219.0,100.0,VERY_HIGH,VERY_HIGH,250.28,222.13,219.0,3.13,3.13,1.43,0.0,0.0,0.9,3.13,1.5
세진,15,운체보 스케줄링 개념 정리,1,2026-04-27 21:12,2026-04-27 21:29,17.0,17.0,10.0,HIGH,HIGH,369.87,327.55,392.0,-64.45,64.45,16.44,153.0,183.6,0.25,310.55,1.2
세진,15,운체보 스케줄링 개념 정리,2,2026-04-27 22:07,2026-04-27 22:46,39.0,56.0,20.0,HIGH,HIGH,327.55,326.86,392.0,-65.14,65.14,16.62,224.0,268.8,0.25,270.86,1.2
세진,15,운체보 스케줄링 개념 정리,3,2026-04-28 00:01,2026-04-28 00:15,14.0,70.0,30.0,VERY_HIGH,VERY_HIGH,326.86,320.93,392.0,-71.07,71.07,18.13,163.33,245.0,0.5,250.93,1.5
세진,15,운체보 스케줄링 개념 정리,4,2026-04-28 01:30,2026-04-28 02:20,50.0,120.0,40.0,MEDIUM,MEDIUM,320.93,310.47,392.0,-81.53,81.53,20.8,180.0,180.0,0.5,190.47,1.0
세진,15,운체보 스케줄링 개념 정리,5,2026-04-28 02:37,2026-04-28 03:38,61.0,181.0,50.0,HIGH,HIGH,310.47,354.33,392.0,-37.67,37.67,9.61,181.0,217.2,0.5,173.33,1.2
세진,15,운체보 스케줄링 개념 정리,6,2026-04-28 03:50,2026-04-28 04:34,44.0,225.0,60.0,VERY_HIGH,VERY_HIGH,354.33,426.08,392.0,34.08,34.08,8.69,150.0,225.0,0.75,201.08,1.5
세진,15,운체보 스케줄링 개념 정리,7,2026-04-28 04:46,2026-04-28 05:04,18.0,243.0,70.0,MEDIUM,MEDIUM,426.08,366.88,392.0,-25.12,25.12,6.41,104.14,104.14,0.75,123.88,1.0
세진,15,운체보 스케줄링 개념 정리,8,2026-04-28 05:21,2026-04-28 05:58,37.0,280.0,80.0,VERY_HIGH,VERY_HIGH,366.88,380.47,392.0,-11.53,11.53,2.94,70.0,105.0,0.75,100.47,1.5
세진,15,운체보 스케줄링 개념 정리,9,2026-04-28 07:13,2026-04-28 08:42,89.0,369.0,90.0,HIGH,HIGH,380.47,414.43,392.0,22.43,22.43,5.72,41.0,49.2,0.9,45.43,1.2
세진,15,운체보 스케줄링 개념 정리,10,2026-04-28 09:57,2026-04-28 10:20,23.0,392.0,100.0,HIGH,HIGH,414.43,394.24,392.0,2.24,2.24,0.57,0.0,0.0,0.9,2.24,1.2
세진,16,멀코컴 05 강의 정리,1,2026-04-29 21:18,2026-04-29 22:27,69.0,69.0,45.0,VERY_HIGH,VERY_HIGH,161.01,178.26,157.0,21.26,21.26,13.54,84.33,126.5,0.5,109.26,1.5
세진,16,멀코컴 05 강의 정리,2,2026-04-30 20:10,2026-04-30 21:38,88.0,157.0,100.0,HIGH,HIGH,178.26,159.13,157.0,2.13,2.13,1.35,0.0,0.0,0.9,2.13,1.2
세진,17,캡디 발표 자료 초안 작성,1,2026-04-30 21:12,2026-04-30 21:35,23.0,23.0,10.0,VERY_HIGH,VERY_HIGH,251.17,271.75,245.0,26.75,26.75,10.92,207.0,310.5,0.25,248.75,1.5
세진,17,캡디 발표 자료 초안 작성,2,2026-05-01 00:35,2026-05-01 02:05,90.0,113.0,40.0,VERY_HIGH,VERY_HIGH,271.75,319.5,245.0,74.5,74.5,30.41,169.5,254.25,0.5,206.5,1.5
세진,17,캡디 발표 자료 초안 작성,3,2026-05-01 03:00,2026-05-01 03:48,48.0,161.0,55.0,HIGH,HIGH,319.5,319.29,245.0,74.29,74.29,30.32,131.73,158.07,0.5,158.29,1.2
세진,17,캡디 발표 자료 초안 작성,4,2026-05-01 04:00,2026-05-01 05:14,74.0,235.0,80.0,VERY_HIGH,VERY_HIGH,319.29,322.17,245.0,77.17,77.17,31.5,58.75,88.12,0.75,87.17,1.5
세진,17,캡디 발표 자료 초안 작성,5,2026-05-01 05:52,2026-05-01 06:02,10.0,245.0,100.0,MEDIUM,MEDIUM,322.17,252.72,245.0,7.72,7.72,3.15,0.0,0.0,0.9,7.72,1.0
세진,18,악성코드 분석 보고서 보완,1,2026-05-02 21:05,2026-05-02 22:17,72.0,72.0,30.0,HIGH,HIGH,284.17,278.88,188.0,90.88,90.88,48.34,168.0,201.6,0.5,206.88,1.2
세진,18,악성코드 분석 보고서 보완,2,2026-05-03 01:17,2026-05-03 01:46,29.0,101.0,45.0,MEDIUM,MEDIUM,278.88,251.66,188.0,63.66,63.66,33.86,123.44,123.44,0.5,150.66,1.0
세진,18,악성코드 분석 보고서 보완,3,2026-05-03 04:46,2026-05-03 06:13,87.0,188.0,100.0,VERY_HIGH,VERY_HIGH,251.66,194.37,188.0,6.37,6.37,3.39,0.0,0.0,0.9,6.37,1.5
세진,19,알고리즘 - 최단 경로 복습,1,2026-05-04 13:45,2026-05-04 14:20,35.0,35.0,15.0,MEDIUM,MEDIUM,190.53,201.23,211.0,-9.77,9.77,4.63,198.33,198.33,0.25,166.23,1.0
세진,19,알고리즘 - 최단 경로 복습,2,2026-05-04 14:45,2026-05-04 15:34,49.0,84.0,40.0,LOW,LOW,201.23,193.01,211.0,-17.99,17.99,8.52,126.0,100.8,0.5,109.01,0.8
세진,19,알고리즘 - 최단 경로 복습,3,2026-05-04 15:42,2026-05-04 16:43,61.0,145.0,70.0,HIGH,HIGH,193.01,212.93,211.0,1.93,1.93,0.92,62.14,74.57,0.75,67.93,1.2
세진,19,알고리즘 - 최단 경로 복습,4,2026-05-04 17:08,2026-05-04 18:00,52.0,197.0,95.0,HIGH,HIGH,212.93,209.79,211.0,-1.21,1.21,0.57,10.37,12.44,0.9,12.79,1.2
세진,19,알고리즘 - 최단 경로 복습,5,2026-05-04 18:08,2026-05-04 18:22,14.0,211.0,100.0,MEDIUM,MEDIUM,209.79,211.0,211.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.0
세진,20,네트워크 보안 용어 정리,1,2026-05-06 13:05,2026-05-06 14:12,67.0,67.0,80.0,MEDIUM,MEDIUM,94.73,86.5,82.0,4.5,4.5,5.48,16.75,16.75,0.75,19.5,1.0
세진,20,네트워크 보안 용어 정리,2,2026-05-06 14:37,2026-05-06 14:52,15.0,82.0,100.0,MEDIUM,MEDIUM,86.5,82.45,82.0,0.45,0.45,0.55,0.0,0.0,0.9,0.45,1.0
세진,21,멀코컴 과제 2 구현,1,2026-05-07 13:45,2026-05-07 15:08,83.0,83.0,25.0,HIGH,HIGH,319.93,335.4,341.0,-5.6,5.6,1.64,249.0,298.8,0.25,252.4,1.2
세진,21,멀코컴 과제 2 구현,2,2026-05-07 16:03,2026-05-07 17:26,83.0,166.0,50.0,HIGH,HIGH,335.4,350.3,341.0,9.3,9.3,2.73,166.0,199.2,0.5,184.3,1.2
세진,21,멀코컴 과제 2 구현,3,2026-05-07 19:26,2026-05-07 20:36,70.0,236.0,70.0,VERY_HIGH,VERY_HIGH,350.3,378.36,341.0,37.36,37.36,10.96,101.14,151.71,0.75,142.36,1.5
세진,21,멀코컴 과제 2 구현,4,2026-05-07 20:44,2026-05-07 21:25,41.0,277.0,80.0,VERY_HIGH,VERY_HIGH,378.36,380.25,341.0,39.25,39.25,11.51,69.25,103.88,0.75,103.25,1.5
세진,21,멀코컴 과제 2 구현,5,2026-05-07 21:37,2026-05-07 22:41,64.0,341.0,100.0,MEDIUM,MEDIUM,380.25,344.92,341.0,3.92,3.92,1.15,0.0,0.0,0.9,3.92,1.0
세진,22,캡디 백엔드 API 명세 정리,1,2026-05-09 09:12,2026-05-09 10:08,56.0,56.0,40.0,MEDIUM,MEDIUM,158.93,149.47,139.0,10.47,10.47,7.53,84.0,84.0,0.5,93.47,1.0
세진,22,캡디 백엔드 API 명세 정리,2,2026-05-09 10:25,2026-05-09 11:48,83.0,139.0,100.0,MEDIUM,MEDIUM,149.47,140.05,139.0,1.05,1.05,0.75,0.0,0.0,0.9,1.05,1.0
세진,23,운체보 메모리 관리 개념 이해,1,2026-05-11 09:30,2026-05-11 09:46,16.0,16.0,10.0,LOW,LOW,409.49,339.92,463.0,-123.08,123.08,26.58,144.0,115.2,0.25,323.92,0.8
세진,23,운체보 메모리 관리 개념 이해,2,2026-05-11 11:01,2026-05-11 12:34,93.0,109.0,20.0,MEDIUM,MEDIUM,339.92,391.19,463.0,-71.81,71.81,15.51,436.0,436.0,0.25,282.19,1.0
세진,23,운체보 메모리 관리 개념 이해,3,2026-05-11 14:34,2026-05-11 15:53,79.0,188.0,35.0,MEDIUM,MEDIUM,391.19,464.16,463.0,1.16,1.16,0.25,349.14,349.14,0.5,276.16,1.0
세진,23,운체보 메모리 관리 개념 이해,4,2026-05-11 18:53,2026-05-11 19:04,11.0,199.0,45.0,HIGH,HIGH,464.16,477.52,463.0,14.52,14.52,3.14,243.22,291.87,0.5,278.52,1.2
세진,23,운체보 메모리 관리 개념 이해,5,2026-05-11 21:04,2026-05-11 21:25,21.0,220.0,55.0,MEDIUM,MEDIUM,477.52,438.76,463.0,-24.24,24.24,5.24,180.0,180.0,0.5,218.76,1.0
세진,23,운체보 메모리 관리 개념 이해,6,2026-05-11 22:03,2026-05-11 23:11,68.0,288.0,60.0,MEDIUM,MEDIUM,438.76,469.69,463.0,6.69,6.69,1.44,192.0,192.0,0.75,181.69,1.0
세진,23,운체보 메모리 관리 개념 이해,7,2026-05-11 23:19,2026-05-12 00:44,85.0,373.0,70.0,HIGH,HIGH,469.69,541.04,463.0,78.04,78.04,16.86,159.86,191.83,0.75,168.04,1.2
세진,23,운체보 메모리 관리 개념 이해,8,2026-05-12 01:39,2026-05-12 03:09,90.0,463.0,100.0,MEDIUM,MEDIUM,541.04,470.8,463.0,7.8,7.8,1.69,0.0,0.0,0.9,7.8,1.0
